First author	Study accession	Publication date	Journal	Title	Reported trait	Trait(s)	Background trait(s)	Discovery sample number and ancestry	Replication sample number and ancestry	Association count
Backman JD	GCST90081754	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	ICD10 F31: mania bipolar disorder manic depression (Gene-based burden)	bipolar disorder	-	329051 European	-	0
Smith EN	GCST000417	2009-06-02	Mol Psychiatry	Genome-wide association study of bipolar disorder in European American and African American individuals.	Bipolar disorder	bipolar disorder	-	1015 African American or Afro-Caribbean2034 European	3244 European	1
Fiorica PN	GCST008905	2019-09-26	PeerJ	Transcriptome association studies of neuropsychiatric traits in African Americans implicate PRMT7 in schizophrenia.	Bipolar disorder	bipolar disorder	-	1019 African American or Afro-Caribbean	-	1
Liu X	GCST003136	2015-09-25	J Affect Disord	A genome-wide association study of bipolar disorder with comorbid eating disorder replicates the SOX2-OT region.	Bipolar disorder	bipolar disorder	-	3376 European	-	0
Hou L	GCST003724	2016-06-21	Hum Mol Genet	Genome-wide association study of 40,000 individuals identifies two novel loci associated with bipolar disorder.	Bipolar disorder	bipolar disorder	-	34950 European	5305 European	6
Backman JD	GCST90082295	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar and major depression status - Bipolar I Disorder (UKB data field 20126) (Gene-based burden)	bipolar disorder	-	103830 European	-	0
Backman JD	GCST90082296	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar and major depression status - Bipolar II Disorder (UKB data field 20126) (Gene-based burden)	bipolar disorder	-	103830 European	-	0
Backman JD	GCST90082292	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar disorder status - Bipolar Type I Mania (UKB data field 20122) (Gene-based burden)	bipolar disorder	-	1296 European	-	0
Backman JD	GCST90082293	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	Bipolar disorder status - Bipolar Type II Hypomania (UKB data field 20122) (Gene-based burden)	bipolar disorder	-	1296 European	-	0
Backman JD	GCST90079801	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	ICD10 F31.9: Bipolar disorder, unspecified	bipolar disorder	-	387829 European	-	0
Backman JD	GCST90079802	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	ICD10 F31: Bipolar disorder	bipolar disorder	-	387735 European	-	0
Backman JD	GCST90083788	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	ICD10 F31: Bipolar disorder (Gene-based burden)	bipolar disorder	-	387735 European	-	0
Backman JD	GCST90083787	2021-10-18	Nature	Exome sequencing and analysis of 454,787 UK Biobank participants.	ICD10 F31.9: Bipolar disorder, unspecified (Gene-based burden)	bipolar disorder	-	387829 European	-	0
Jiang L	GCST90043708	2021-11-04	Nat Genet	A generalized linear mixed model association tool for biobank-scale data.	Bipolar (PheCode 296.1)	bipolar disorder	-	456348 European	-	0
Stahl EA	GCST008103	2019-05-01	Nat Genet	Genome-wide association study identifies 30 loci associated with bipolar disorder.	Bipolar disorder	bipolar disorder	-	51710 European	147172 European	184
Mullins N	GCST012465	2021-05-17	Nat Genet	Genome-wide association study of more than 40,000 bipolar disorder cases provides new insights into the underlying biology.	Bipolar disorder	bipolar disorder	-	413466 European	-	64
Nassan M	GCST003742	2016-09-30	J Affect Disord	A genome wide association study suggests the association of muskelin with early onset bipolar disorder: Implications for a GABAergic epileptogenic neurogenesis model.	Bipolar disorder (early onset)	bipolar disorder	-	2411 European	1846 European	1
Lee MT	GCST000654	2010-04-13	Mol Psychiatry	Genome-wide association study of bipolar I disorder in the Han Chinese population.	Bipolar I disorder	bipolar disorder	-	2000 East Asian	1409 East Asian	2
Sklar P	GCST001241	2011-09-18	Nat Genet	Large-scale genome-wide association analysis of bipolar disorder identifies a new susceptibility locus near ODZ4.	Bipolar disorder	bipolar disorder	-	16731 European	46918 European	18
Yosifova A	GCST001164	2011-07-19	Genes Brain Behav	Genome-wide association study on bipolar disorder in the Bulgarian population.	Bipolar disorder	bipolar disorder	-	564 Other	450 Other	3
Goes FS	GCST001715	2012-10-23	Transl Psychiatry	Genome-wide association of mood-incongruent psychotic bipolar disorder.	Bipolar disorder with mood-incongruent psychosis	bipolar disorder	-	10344 NR, European	-	16
Greenwood TA	GCST001811	2013-01-10	PLoS One	Genome-wide association study of irritable vs. elated mania suggests genetic differences between clinical subtypes of bipolar disorder.	Bipolar disorder (mania)	bipolar disorder	-	1993 European	1147 European	1
Mühleisen TW	GCST002385	2014-03-11	Nat Commun	Genome-wide association study reveals two new risk loci for bipolar disorder.	Bipolar disorder	bipolar disorder	-	24025 European	-	6
Xu W	GCST002327	2014-01-04	BMC Med Genet	Genome-wide association study of bipolar disorder in Canadian and UK populations corroborates disease loci including SYNE1 and CSMD1.	Bipolar disorder	bipolar disorder	-	1815 European	636 NR	0
Kuo PH	GCST002338	2014-01-18	Prog Neuropsychopharmacol Biol Psychiatry	Identification of novel loci for bipolar I disorder in a multi-stage genome-wide association study.	Bipolar I disorder	bipolar disorder	-	400 East Asian	772 East Asian	0
Hattori E	GCST000350	2009-03-02	Am J Med Genet B Neuropsychiatr Genet	Preliminary genome-wide association study of bipolar disorder in the Japanese population.	Bipolar disorder	bipolar disorder	-	214 East Asian	804 East Asian	0
Djurovic S	GCST000674	2010-05-05	J Affect Disord	A genome-wide association study of bipolar disorder in Norwegian individuals, followed by replication in Icelandic sample.	Bipolar disorder	bipolar disorder	-	760 European	10693 European	0
Baum AE	GCST000033	2007-05-08	Mol Psychiatry	A genome-wide association study implicates diacylglycerol kinase eta (DGKH) and several other genes in the etiology of bipolar disorder.	Bipolar disorder	bipolar disorder	-	1024 European	1648 European	1
Cichon S	GCST000985	2011-02-23	Am J Hum Genet	Genome-wide association study identifies genetic variation in neurocan as a susceptibility factor for bipolar disorder.	Bipolar disorder	bipolar disorder	-	1982 European	41821 European	1
Meier S	GCST001695	2012-09-25	Transl Psychiatry	Genome-wide significant association between a 'negative mood delusions' dimension in bipolar disorder and genetic variation on chromosome 3q26.1.	Bipolar disorder (Negative mood delusions)	bipolar disorder	-	3095 European	2681 European	0
Ferreira MA	GCST000220	2008-08-17	Nat Genet	Collaborative genome-wide association analysis supports a role for ANK3 and CACNA1C in bipolar disorder.	Bipolar disorder	bipolar disorder	-	10596 European	-	21
Smith EN	GCST001135	2011-06-30	PLoS Genet	Genome-wide association of bipolar disorder suggests an enrichment of replicable associations in regions near genes.	Bipolar disorder	bipolar disorder	-	1591 NR, European	16179 NR	6
Li HJ	GCST011101	2020-12-02	JAMA Psychiatry	Novel Risk Loci Associated With Genetic Risk for Bipolar Disorder Among Han Chinese Individuals: A Genome-Wide Association Study and Meta-analysis.	Bipolar disorder	bipolar disorder	-	6472 East Asian	3008 East Asian	2
Li HJ	GCST011102	2020-12-02	JAMA Psychiatry	Novel Risk Loci Associated With Genetic Risk for Bipolar Disorder Among Han Chinese Individuals: A Genome-Wide Association Study and Meta-analysis.	Bipolar disorder	bipolar disorder	-	6472 East Asian51710 European	-	23
Wu Y	GCST010641	2020-06-30	Transl Psychiatry	Multi-trait analysis for genome-wide association study of five psychiatric disorders.	Bipolar disorder (MTAG)	bipolar disorder	-	65682 NR	-	63
Wu Y	GCST010646	2020-06-30	Transl Psychiatry	Multi-trait analysis for genome-wide association study of five psychiatric disorders.	Bipolar disorder	bipolar disorder	-	41653 NR	-	8
Wang H	GCST90020094	2021-06-16	Sci China Life Sci	Novel loci and potential mechanisms of major depressive disorder, bipolar disorder, and schizophrenia.	Bipolar disorder (MTAG)	bipolar disorder	-	1450972 European	-	49
Blokland GAM	GCST012306	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Bipolar disorder	bipolar disorder	-	50471 European	-	11
Liu Y	GCST006865	2010-03-30	Mol Psychiatry	Meta-analysis of genome-wide association data of bipolar disorder and major depressive disorder.	Bipolar disorder	bipolar disorder	-	10596 European, NR	-	21
Chen DT	GCST001358	2011-12-20	Mol Psychiatry	Genome-wide association study meta-analysis of European and Asian-ancestry samples identifies three novel loci associated with bipolar disorder.	Bipolar disorder	bipolar disorder	-	12755 European2000 East Asian	3843 European	5
Scott LJ	GCST000387	2009-05-05	Proc Natl Acad Sci U S A	Genome-wide association and meta-analysis of bipolar disorder in individuals of European ancestry.	Bipolar disorder	bipolar disorder	-	18190 European	-	13
Sklar P	GCST000158	2008-03-04	Mol Psychiatry	Whole-genome association study of bipolar disorder.	Bipolar disorder	bipolar disorder	-	3469 European	1943 European	0
Bergen SE	GCST001569	2012-06-12	Mol Psychiatry	Genome-wide association study in a Swedish population yields support for greater CNV and MHC involvement in schizophrenia compared with bipolar disorder.	Bipolar disorder	bipolar disorder	-	2929 European	-	4
Kerner B	GCST001359	2011-12-21	PLoS One	Genome-wide association study in bipolar patients stratified by co-morbidity.	Bipolar disorder	bipolar disorder	-	2034 European	-	3
Lee HJ	GCST001647	2012-08-25	J Affect Disord	A genome-wide association study of seasonal pattern mania identifies NF1A as a possible susceptibility gene for bipolar disorder.	Bipolar disorder	bipolar disorder	-	3625 European	-	15
Jamain S	GCST002564	2014-08-11	PLoS One	Common and rare variant analysis in early-onset bipolar disorder vulnerability.	Bipolar disorder (early onset)	bipolar disorder	-	1930 European	6662 NR1157 European	0
Swaminathan S	GCST002809	2015-03-14	J Affect Disord	Characteristics of Bipolar I patients grouped by externalizing disorders.	Bipolar disorder	bipolar disorder	-	951 European317 African American or Afro-Caribbean	1237 European	4
Charney AW	GCST003962	2017-01-10	Transl Psychiatry	Evidence for genetic heterogeneity between clinical subtypes of bipolar disorder.	Bipolar disorder	bipolar disorder	-	33181 European	-	8
Ikeda M	GCST004139	2017-01-24	Mol Psychiatry	A genome-wide association study identifies two novel susceptibility loci and trans population polygenicity associated with bipolar disorder.	Bipolar disorder	bipolar disorder	-	16731 European64851 East Asian	-	23
Peyrot WJ	GCST90016621	2021-03-08	Nat Genet	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Schizophrenia vs bipolar disorder (ordinary least squares (OLS))	schizophrenia, bipolar disorder	-	61027 NR	-	12
Li W	GCST90101737	2021-12-17	Front Genet	Identification of a Risk Locus at 7p22.3 for Schizophrenia and Bipolar Disorder in East Asian Populations.	Schizophrenia or bipolar disorder	schizophrenia, bipolar disorder	-	64612 East Asian	10424 East Asian	2
Kalman JL	GCST90101734	2021-12-01	Br J Psychiatry	Characterisation of age and polarity at onset in bipolar disorder.	Bipolar disorder (age of onset)	age at onset, bipolar disorder	-	12977 European	2237 European, NR	0
Peyrot WJ	GCST90016604	2021-03-08	Nat Genet	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Bipolar disorder vs ADHD (ordinary least squares (OLS))	attention deficit hyperactivity disorder, bipolar disorder	-	39451 NR	-	8
Peyrot WJ	GCST90016605	2021-03-08	Nat Genet	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Bipolar disorder vs anorexia nervosa (ordinary least squares (OLS))	anorexia nervosa, bipolar disorder	-	37344 NR	-	5
Peyrot WJ	GCST90016606	2021-03-08	Nat Genet	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Bipolar disorder vs autism spectrum disorder (ordinary least squares (OLS))	autism spectrum disorder, bipolar disorder	-	38733 NR	-	3
Peyrot WJ	GCST90016607	2021-03-08	Nat Genet	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Bipolar disorder vs major depressive disorder (ordinary least squares (OLS))	unipolar depression, bipolar disorder	-	191108 NR	-	10
Peyrot WJ	GCST90016608	2021-03-08	Nat Genet	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Bipolar disorder vs obsessive compulsive disorder (ordinary least squares (OLS))	obsessive-compulsive disorder, bipolar disorder	-	23040 NR	-	1
Peyrot WJ	GCST90016609	2021-03-08	Nat Genet	Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS.	Bipolar disorder vs Tourette's syndrome and other tic disorders (ordinary least squares (OLS))	Tourette syndrome, bipolar disorder	-	25171 NR	-	5
van Hulzen KJE	GCST004002	2016-10-18	Biol Psychiatry	Genetic Overlap Between Attention-Deficit/Hyperactivity Disorder and Bipolar Disorder: Evidence From Genome-wide Association Study Meta-analysis.	Bipolar disorder (age of onset <21) or attention deficit hyperactivity disorder	attention deficit hyperactivity disorder, bipolar disorder	-	4601 NR, European24442 European2096 NR	-	6
van Hulzen KJE	GCST004001	2016-10-18	Biol Psychiatry	Genetic Overlap Between Attention-Deficit/Hyperactivity Disorder and Bipolar Disorder: Evidence From Genome-wide Association Study Meta-analysis.	Bipolar disorder or attention deficit hyperactivity disorder	attention deficit hyperactivity disorder, bipolar disorder	-	2096 NR28925 European4601 NR, European	-	15
Liu X	GCST003135	2015-09-25	J Affect Disord	A genome-wide association study of bipolar disorder with comorbid eating disorder replicates the SOX2-OT region.	Bipolar disorder and eating disorder	eating disorder, bipolar disorder	-	1554 European	-	10
Pisanu C	GCST009371	2019-11-21	Transl Psychiatry	Evidence that genes involved in hedgehog signaling are associated with both bipolar disorder and high BMI.	Bipolar disorder or body mass index	bipolar disorder, body mass index	-	373864 European	-	13
Pisanu C	GCST009372	2019-11-21	Transl Psychiatry	Evidence that genes involved in hedgehog signaling are associated with both bipolar disorder and high BMI.	Bipolar disorder or type 2 diabetes	bipolar disorder, type 2 diabetes mellitus	-	210918 European	-	2
Song J	GCST003158	2015-10-27	Mol Psychiatry	Genome-wide association study identifies SESTD1 as a novel risk gene for lithium-responsive bipolar disorder.	Subjective response to lithium treatment	bipolar disorder, response to lithium ion	-	10538 European	-	4
Song J	GCST003159	2015-10-27	Mol Psychiatry	Genome-wide association study identifies SESTD1 as a novel risk gene for lithium-responsive bipolar disorder.	Objective response to lithium treatment	bipolar disorder, response to lithium ion	-	7007 European	-	4
McElroy SL	GCST005386	2018-02-02	Transl Psychiatry	Bipolar disorder with binge eating behavior: a genome-wide association study implicates PRR5-ARHGAP8.	Binge eating behaviour and bipolar disorder	binge eating, bipolar disorder	-	2209 European	-	5
Winham SJ	GCST002306	2013-12-10	Mol Psychiatry	Genome-wide association study of bipolar disorder accounting for effect of body mass index identifies a new risk allele in TCF7L2.	Bipolar disorder (body mass index interaction)	bipolar disorder, body mass index	-	1408 European	-	51
Winham SJ	GCST002419	2014-04-19	J Affect Disord	Bipolar disorder with comorbid binge eating history: a genome-wide association study implicates APOB.	Binge eating behaviour and bipolar disorder	binge eating, bipolar disorder	-	1963 European	1660 European	2
Ruderfer DM	GCST002295	2013-11-26	Mol Psychiatry	Polygenic dissection of diagnosis and clinical dimensions of bipolar disorder and schizophrenia.	Schizophrenia or bipolar disorder	schizophrenia, bipolar disorder	-	6144 NR, European23527 European9531 NR	-	12
Sprooten E	GCST001764	2012-12-04	Psychiatry Res	White matter integrity as an intermediate phenotype: exploratory genome-wide association analysis in individuals at high risk of bipolar disorder.	White matter integrity (bipolar disorder risk interaction)	white matter integrity, bipolar disorder	-	150 NR	-	6
Muntané G	GCST011431	2020-08-09	Hum Genet	The shared genetic architecture of schizophrenia, bipolar disorder and lifespan.	Bipolar disorder or parental lifespan (pleiotropy)	parental longevity, bipolar disorder	-	501710 European	-	0
Blokland GAM	GCST012307	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Bipolar disorder x sex interaction	sex interaction measurement, bipolar disorder	-	50471 European	-	13
Liu Y	GCST000641	2010-03-30	Mol Psychiatry	Meta-analysis of genome-wide association data of bipolar disorder and major depressive disorder.	Bipolar disorder or major depressive disorder	unipolar depression, bipolar disorder	-	12357 NR, European1695 NR	-	9
Bergen SE	GCST001567	2012-06-12	Mol Psychiatry	Genome-wide association study in a Swedish population yields support for greater CNV and MHC involvement in schizophrenia compared with bipolar disorder.	Bipolar disorder and schizophrenia	schizophrenia, bipolar disorder	-	5482 European	-	13
Coleman JRI	GCST010416	2019-11-01	Biol Psychiatry	The Genetics of the Mood Disorder Spectrum: Genome-wide Association Analyses of More Than 185,000 Cases and 439,000 Controls.	Bipolar disorder or major depressive disorder	unipolar depression, bipolar disorder	-	625026 European	-	92
Smeland OB	GCST007781	2019-01-04	Mol Psychiatry	Genome-wide analysis reveals extensive genetic overlap between schizophrenia, bipolar disorder, and intelligence.	Bipolar disorder or intelligence (pleiotropy)	intelligence, bipolar disorder	-	269867 NR51710 European	-	0
Amare AT	GCST007255	2019-01-09	Mol Psychiatry	Bivariate genome-wide association analyses of the broad depression phenotype combined with major depressive disorder, bipolar disorder or schizophrenia reveal eight novel genetic loci for depression.	Broad depression or bipolar disorder	unipolar depression, bipolar disorder	-	86748 European	322580 NR	3
Ho KWD	GCST007102	2018-09-14	Transl Psychiatry	Genome-wide association study of seasonal affective disorder.	Seasonality and depression	unipolar depression, seasonality measurement, bipolar disorder	-	4317 European	-	18
Belmonte Mahon P	GCST000969	2011-02-08	Am J Med Genet B Neuropsychiatr Genet	Genome-wide association analysis of age at onset and psychotic symptoms in bipolar disorder.	Bipolar disorder (age of onset and psychotic symptoms)	age at onset, psychotic symptoms, bipolar disorder	-	5580 European	9028 NR	2
Bahrami S	GCST011777	2020-01-08	JAMA Psychiatry	Shared Genetic Loci Between Body Mass Index and Major Psychiatric Disorders: A Genome-wide Association Study.	Major psychiatric disorders or BMI (pleiotropy)	unipolar depression, schizophrenia, bipolar disorder, body mass index	-	1380284 NR	-	0
Amare AT	GCST005081	2017-11-09	JAMA Psychiatry	Association of Polygenic Score for Schizophrenia and HLA Antigen and Inflammation Genes With Response to Lithium in Bipolar Affective Disorder: A Genome-Wide Association Study.	Bipolar disorder lithium response (continuous) or schizophrenia	schizophrenia, bipolar disorder, response to lithium ion	-	2366 European36989 NR220 East Asian	-	8
Amare AT	GCST005082	2017-11-09	JAMA Psychiatry	Association of Polygenic Score for Schizophrenia and HLA Antigen and Inflammation Genes With Response to Lithium in Bipolar Affective Disorder: A Genome-Wide Association Study.	Bipolar disorder lithium response (categorical) or schizophrenia	schizophrenia, bipolar disorder, response to lithium ion	-	36989 NR226 East Asian2366 European	-	8
Sleiman P	GCST002254	2013-10-29	Sci Rep	GWAS meta analysis identifies TSNARE1 as a novel Schizophrenia / Bipolar susceptibility locus.	Schizophrenia, schizoaffective disorder or bipolar disorder	schizophrenia, bipolar disorder, schizoaffective disorder	-	48070 NR, African American or Afro-Caribbean, European, African unspecified, Asian unspecified, Other	2652 NR	5
Huang J	GCST000774	2010-08-16	Am J Psychiatry	Cross-disorder genomewide analysis of schizophrenia, bipolar disorder, and depression.	Schizophrenia, bipolar disorder and depression (combined)	unipolar depression, mental or behavioural disorder, bipolar disorder	-	4186 European	-	5
Blokland GAM	GCST012301	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or major depressive disorder x sex interaction	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	160486 European	-	15
Blokland GAM	GCST012300	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or major depressive disorder	unipolar depression, schizophrenia, bipolar disorder	-	160486 European	-	8
Blokland GAM	GCST012299	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or major depressive disorder x sex interaction (3df)	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	160486 European	-	22
Blokland GAM	GCST012298	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or major depressive disorder x sex interaction	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	160486 European5219 East Asian	-	17
Blokland GAM	GCST012297	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or major depressive disorder	unipolar depression, schizophrenia, bipolar disorder	-	5219 East Asian160486 European	-	13
Blokland GAM	GCST012296	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or major depressive disorder x sex interaction (3df)	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	160486 European5219 East Asian	-	21
Blokland GAM	GCST012295	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	213185 European	-	16
Blokland GAM	GCST012294	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or recurrent major depressive disorder	unipolar depression, schizophrenia, bipolar disorder	-	213185 European	-	5
Blokland GAM	GCST012293	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction (3df)	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	213185 European	-	19
Blokland GAM	GCST012292	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	140214 European5219 East Asian	-	14
Blokland GAM	GCST012291	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or recurrent major depressive disorder	unipolar depression, schizophrenia, bipolar disorder	-	140214 European5219 East Asian	-	7
Blokland GAM	GCST012290	2021-03-23	Biol Psychiatry	Sex-Dependent Shared and Nonshared Genetic Architecture Across Mood and Psychotic Disorders.	Schizophrenia, bipolar disorder or recurrent major depressive disorder x sex interaction (3df)	unipolar depression, schizophrenia, sex interaction measurement, bipolar disorder	-	140214 European5219 East Asian	-	21
Avramopoulos D	GCST002815	2015-03-17	PLoS One	Infection and inflammation in schizophrenia and bipolar disorder: a genome wide study for interactions with genetic variation.	Bipolar disorder (inflammation and infection response interaction)	HSV1 seropositivity, bipolar disorder, cytomegalovirus seropositivity	-	638 Other	-	5
Yao X	GCST012088	2021-01-21	Transl Psychiatry	Integrative analysis of genome-wide association studies identifies novel loci associated with neuropsychiatric disorders.	Neuropsychiatric disorders	attention deficit hyperactivity disorder, autism spectrum disorder, schizophrenia, bipolar disorder, major depressive disorder	-	728648 European	-	43
Qi G	GCST006668	2018-10-05	PLoS Genet	Heritability informed power optimization (HIPO) leads to enhanced detection of genetic associations across multiple traits.	Psychiatric diseases (pleiotropy) (HIPO component 1)	attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, bipolar disorder	-	61220 NR	-	1
Demontis D	GCST008417	2019-06-17	Nat Neurosci	Genome-wide association study implicates CHRNA2 in cannabis use disorder.	Mental disorder	attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, bipolar disorder	-	51372 European	-	0
Demontis D	GCST008416	2019-06-17	Nat Neurosci	Genome-wide association study implicates CHRNA2 in cannabis use disorder.	Psychiatric disorder without cannabis use disorder	attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, bipolar disorder	-	48985 European	-	0
Smoller JW	GCST001877	2013-02-27	Lancet	Identification of risk loci with shared effects on five major psychiatric disorders: a genome-wide analysis.	Autism spectrum disorder, attention deficit-hyperactivity disorder, bipolar disorder, major depressive disorder, and schizophrenia (combined)	attention deficit hyperactivity disorder, unipolar depression, autism spectrum disorder, schizophrenia, bipolar disorder	-	61220 European	-	74
