PMID	PubMed Link	Title
29496332	https://pubmed.ncbi.nlm.nih.gov/29496332/	Abnormal expression of ER quality control and ER associated degradation proteins in the dorsolateral prefrontal cortex in schizophrenia
28035416	https://pubmed.ncbi.nlm.nih.gov/28035416/	Pallidin protein in neurodevelopment and its relation to the pathogenesis of schizophrenia
21772061	https://pubmed.ncbi.nlm.nih.gov/21772061/	Schizophrenia is associated with dysregulation of a Cdk5 activator that regulates synaptic protein expression and cognition
31577955	https://pubmed.ncbi.nlm.nih.gov/31577955/	The Schizophrenia Susceptibility Gene OPCML Regulates Spine Maturation and Cognitive Behaviors through Eph-Cofilin Signaling
27026592	https://pubmed.ncbi.nlm.nih.gov/27026592/	Opposing actions of the synapse-associated protein of 97-kDa molecular weight (SAP97) and Disrupted in Schizophrenia 1 (DISC1) on Wnt/β-catenin signaling
23571678	https://pubmed.ncbi.nlm.nih.gov/23571678/	Dysfunction of the ubiquitin proteasome and ubiquitin-like systems in schizophrenia
25175639	https://pubmed.ncbi.nlm.nih.gov/25175639/	Increased SP4 and SP1 transcription factor expression in the postmortem hippocampus of chronic schizophrenia
27132483	https://pubmed.ncbi.nlm.nih.gov/27132483/	Altered circadian clock gene expression in patients with schizophrenia
23132271	https://pubmed.ncbi.nlm.nih.gov/23132271/	Convergent findings for abnormalities of the NF-κB signaling pathway in schizophrenia
25956630	https://pubmed.ncbi.nlm.nih.gov/25956630/	Protein expression of targets of the FMRP regulon is altered in brains of subjects with schizophrenia and mood disorders
20649982	https://pubmed.ncbi.nlm.nih.gov/20649982/	FOXP2 gene and language impairment in schizophrenia: association and epigenetic studies
16861106	https://pubmed.ncbi.nlm.nih.gov/16861106/	Hippocampal FGF-2 and FGFR1 mRNA expression in major depression, schizophrenia and bipolar disorder.
24448210	https://pubmed.ncbi.nlm.nih.gov/24448210/	Novel implications of Lingo-1 and its signaling partners in schizophrenia
20452750	https://pubmed.ncbi.nlm.nih.gov/20452750/	Lymphoblast and brain expression of AHI1 and the novel primate-specific gene, C6orf217, in schizophrenia and bipolar disorder
21423430	https://pubmed.ncbi.nlm.nih.gov/21423430/	Low Density Lipoprotein Receptor-Related Protein and Apolipoprotein E Expression is Altered in Schizophrenia
29888229	https://pubmed.ncbi.nlm.nih.gov/29888229/	Nuclear Receptors and Neuroinflammation in Schizophrenia
